-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found controller_interface: 4.42.2 (/opt/ros/jazzy/share/controller_interface/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found TinyXML2 via Config file: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
-- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found TinyXML2 via Config file: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Found TinyXML2 via Config file: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
-- Found TinyXML2 via Config file: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found eigen3_cmake_module: 0.3.0 (/opt/ros/jazzy/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Found kinematics_interface: 1.7.0 (/opt/ros/jazzy/share/kinematics_interface/cmake)
-- Found lbr_fri_idl: 1.5.0 (/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/cmake)
-- Found lbr_fri_ros2: 2.4.3 (/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_fri_ros2/share/lbr_fri_ros2/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/theo/drift/ros2_ws/src/lbr-stack/build/lbr_ros2_control
[ 22%] [32mBuilding CXX object CMakeFiles/lbr_ros2_control.dir/src/controllers/estimated_wrench_interface.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/lbr_ros2_control.dir/src/controllers/lbr_torque_command_controller.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/lbr_ros2_control.dir/src/controllers/lbr_joint_position_command_controller.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/lbr_ros2_control.dir/src/controllers/admittance_controller.cpp.o[0m
[ 55%] [32mBuilding CXX object CMakeFiles/lbr_ros2_control.dir/src/controllers/twist_controller.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/lbr_ros2_control.dir/src/system_interface.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/lbr_ros2_control.dir/src/controllers/lbr_state_broadcaster.cpp.o[0m
[ 88%] [32mBuilding CXX object CMakeFiles/lbr_ros2_control.dir/src/controllers/lbr_wrench_command_controller.cpp.o[0m
[100%] [32m[1mLinking CXX shared library liblbr_ros2_control.so[0m
[100%] Built target lbr_ros2_control
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/share/lbr_ros2_control/system_integration/med7/med7.xacro
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/share/ament_index/resource_index/package_run_dependencies/lbr_ros2_control
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/share/ament_index/resource_index/parent_prefix_path/lbr_ros2_control
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/share/lbr_ros2_control/environment/ament_prefix_path.sh
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/share/lbr_ros2_control/environment/ament_prefix_path.dsv
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/share/lbr_ros2_control/environment/path.sh
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/share/lbr_ros2_control/environment/path.dsv
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/share/lbr_ros2_control/local_setup.bash
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/share/lbr_ros2_control/local_setup.sh
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/share/lbr_ros2_control/local_setup.zsh
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/share/lbr_ros2_control/local_setup.dsv
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/share/lbr_ros2_control/package.dsv
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/share/ament_index/resource_index/packages/lbr_ros2_control
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/share/ament_index/resource_index/controller_interface__pluginlib__plugin/lbr_ros2_control
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/lbr_ros2_control
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/share/lbr_ros2_control/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/share/lbr_ros2_control/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/share/lbr_ros2_control/cmake/lbr_ros2_controlConfig.cmake
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/share/lbr_ros2_control/cmake/lbr_ros2_controlConfig-version.cmake
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/share/lbr_ros2_control/package.xml
-- Installing: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/lib/lbr_ros2_control/liblbr_ros2_control.so
-- Set non-toolchain portion of runtime path of "/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/lib/lbr_ros2_control/liblbr_ros2_control.so" to ""
-- Installing: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/share/lbr_ros2_control/cmake/lbr_ros2_control_exportExport.cmake
-- Installing: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/share/lbr_ros2_control/cmake/lbr_ros2_control_exportExport-release.cmake
