[0.007s] Invoking command in '/home/theo/drift/ros2_ws/src/lbr-stack/build/lbr_iiwa14_r820_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/theo/drift/ros2_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/theo/drift/ros2_ws/src/lbr-stack/src/lbr_iiwa14_r820_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description
[0.056s] -- The C compiler identification is GNU 13.3.0
[0.096s] -- The CXX compiler identification is GNU 13.3.0
[0.110s] -- Detecting C compiler ABI info
[0.172s] -- Detecting C compiler ABI info - done
[0.178s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.178s] -- Detecting C compile features
[0.179s] -- Detecting C compile features - done
[0.183s] -- Detecting CXX compiler ABI info
[0.239s] -- Detecting CXX compiler ABI info - done
[0.250s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.251s] -- Detecting CXX compile features
[0.252s] -- Detecting CXX compile features - done
[0.258s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.381s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.466s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.596s] -- Configuring done (0.6s)
[0.598s] -- Generating done (0.0s)
[0.599s] -- Build files have been written to: /home/theo/drift/ros2_ws/src/lbr-stack/build/lbr_iiwa14_r820_description
[0.601s] Invoked command in '/home/theo/drift/ros2_ws/src/lbr-stack/build/lbr_iiwa14_r820_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/theo/drift/ros2_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/theo/drift/ros2_ws/src/lbr-stack/src/lbr_iiwa14_r820_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description
[0.602s] Invoking command in '/home/theo/drift/ros2_ws/src/lbr-stack/build/lbr_iiwa14_r820_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/theo/drift/ros2_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/theo/drift/ros2_ws/src/lbr-stack/build/lbr_iiwa14_r820_description -- -j4 -l4
[0.657s] Invoked command in '/home/theo/drift/ros2_ws/src/lbr-stack/build/lbr_iiwa14_r820_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/theo/drift/ros2_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/theo/drift/ros2_ws/src/lbr-stack/build/lbr_iiwa14_r820_description -- -j4 -l4
[0.658s] Invoking command in '/home/theo/drift/ros2_ws/src/lbr-stack/build/lbr_iiwa14_r820_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/theo/drift/ros2_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/theo/drift/ros2_ws/src/lbr-stack/build/lbr_iiwa14_r820_description
[0.662s] -- Install configuration: ""
[0.663s] -- Execute custom install script
[0.774s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description/share/lbr_iiwa14_r820_description/urdf/lbr_iiwa14_r820_macro.xacro
[0.778s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description/share/lbr_iiwa14_r820_description/environment/lbr_iiwa14_r820_description.dsv
[0.783s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description/share/ament_index/resource_index/package_run_dependencies/lbr_iiwa14_r820_description
[0.787s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description/share/ament_index/resource_index/parent_prefix_path/lbr_iiwa14_r820_description
[0.791s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description/share/lbr_iiwa14_r820_description/environment/ament_prefix_path.sh
[0.795s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description/share/lbr_iiwa14_r820_description/environment/ament_prefix_path.dsv
[0.799s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description/share/lbr_iiwa14_r820_description/environment/path.sh
[0.803s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description/share/lbr_iiwa14_r820_description/environment/path.dsv
[0.823s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description/share/lbr_iiwa14_r820_description/local_setup.bash
[0.823s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description/share/lbr_iiwa14_r820_description/local_setup.sh
[0.825s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description/share/lbr_iiwa14_r820_description/local_setup.zsh
[0.826s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description/share/lbr_iiwa14_r820_description/local_setup.dsv
[0.831s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description/share/lbr_iiwa14_r820_description/package.dsv
[0.835s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description/share/ament_index/resource_index/packages/lbr_iiwa14_r820_description
[0.839s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description/share/lbr_iiwa14_r820_description/cmake/lbr_iiwa14_r820_descriptionConfig.cmake
[0.842s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description/share/lbr_iiwa14_r820_description/cmake/lbr_iiwa14_r820_descriptionConfig-version.cmake
[0.849s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description/share/lbr_iiwa14_r820_description/package.xml
[0.872s] Invoked command in '/home/theo/drift/ros2_ws/src/lbr-stack/build/lbr_iiwa14_r820_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/theo/drift/ros2_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/theo/drift/ros2_ws/src/lbr-stack/build/lbr_iiwa14_r820_description
